원흥관 1층 남쪽 계단,806,215
원흥관 127,807,240
원흥관 128,663,240
원흥관 148,625,240
원흥관 1층 중앙 갈림길,593,240
원흥관 1층 중앙 뒷문,600,349
원흥관 1층 중앙 앞문,591,149
원흥관 1층 중앙 계단,576,288
원흥관 130,551,241
원흥관 143,521,242
원흥관 131,503,242
원흥관 142,484,242
원흥관 132,484,242
원흥관 133,450,242
원흥관 138,419,243
원흥관 134,408,243
원흥관 136,341,243
원흥관 1층 북쪽 계단 갈림길,254,241
원흥관 1층 북쪽 계단,282,254
원흥관 1층 북쪽 입구,296,199
원흥관 155,232,220
원흥관 157,184,171
원흥관 166,184,171
원흥관 164,157,144
원흥관 2층 엘리베이터(계단),61,137
원흥관 250,166,138
원흥관 2층 중앙계단,331,138
원흥관 240,455,137
원흥관 2층 북쪽 계단,666,134
원흥관 3층 F동 남쪽 계단,575,352
원흥관 313,575,352
원흥관 314,569,340
원흥관 317,546,280
원흥관 305,532,246
원흥관 321,515,202
원흥관 302,509,186
원흥관 3층 별관 통로,509,186
원흥관 352,467,78
원흥관 3층 F동 중앙 계단,467,78
원흥관 3층 엘리베이터(계단),418,78
원흥관 325,371,78
원흥관 350,346,78
원흥관 347,272,78
원흥관 3층 E동 중앙 계단,243,79
원흥관 332-1,217,78
원흥관 332,170,78
원흥관 341,143,79
원흥관 336,98,79
원흥관 3층 E동 북쪽 계단,22,79
원흥관 4층 F동 남쪽 계단,579,354
원흥관 413,579,354
원흥관 411,564,318
원흥관 415,564,318
원흥관 409,549,279
원흥관 417,549,279
원흥관 407,534,242
원흥관 419,534,242
원흥관 406,526,219
원흥관 420,526,219
원흥관 405,518,518
원흥관 421,518,201
원흥관 404,513,188
원흥관 403,504,164
원흥관 4층 여자 화장실,497,145
원흥관 4층 F동 중앙 계단,493,137
원흥관 4층 남자 화장실,488,128
원흥관 4층 F동 입구,462,97
원흥관 4층 엘리베이터(계단),421,75
원흥관 423,421,75
원흥관 450,349,74
원흥관 427,318,74
원흥관 428,293,74
원흥관 429,270,74
원흥관 447,277,74
원흥관 4층 E동 중앙 계단,243,74
원흥관 446,240,74
원흥관 444,217,74
원흥관 430,217,74
원흥관 431,184,74
원흥관 442,169,74
원흥관 432,169,74
원흥관 440,146,74
원흥관 433,136,73
원흥관 434,121,74
원흥관 439,98,74
원흥관 435,88,74
원흥관 436,64,73
원흥관 437,39,73
원흥관 4층 E동 북쪽 계단,21,73
원흥관 5층 F동 남쪽 계단,574,348
원흥관 513,574,348
원흥관 512,567,332
원흥관 514,567,332
원흥관 515,560,310
원흥관 509,554,295
원흥관 516,554,295
원흥관 517,547,276
원흥관 508,540,259
원흥관 518,540,259
원흥관 519,532,238
원흥관 521,518,201
원흥관 504,512,186
원흥관 5층 F동 중앙 계단,458,102
원흥관 5층 엘리베이터(계단),418,72
원흥관 523,418,72
원흥관 524,393,72
원흥관 525,371,72
원흥관 526,350,72
원흥관 550,350,72
원흥관 527,317,72
원흥관 528,305,72
원흥관 529,282,72
원흥관 547,271,72
원흥관 5층 E동 중앙 계단,245,73
원흥관 530,219,73
원흥관 543,186,73
원흥관 531,186,73
원흥관 542,161,72
원흥관 532,161,72
원흥관 541,141,73
원흥관 533,141,73
원흥관 534,124,72
원흥관 535,90,73
원흥관 536,68,73
원흥관 537,42,73
원흥관 5층 E동 북쪽 계단,23,74
원흥관 6층 F동 남쪽 계단,577,348
원흥관 613,577,348
원흥관 612,572,334
원흥관 614,572,334
원흥관 611,564,313
원흥관 615,564,313
원흥관 610,558,298
원흥관 616,558,298
원흥관 609,550,279
원흥관 617,550,279
원흥관 608,542,260
원흥관 618,542,260
원흥관 619,536,242
원흥관 606,525,216
원흥관 620,525,216
원흥관 605,521,204
원흥관 621,521,204
원흥관 6층 F동 중앙 계단,491,127
원흥관 601,491,127
원흥관 603,504,161
원흥관 622,443,105
원흥관 6층 엘리베이터(계단),422,74
원흥관 623,422,74
원흥관 624,396,74
원흥관 625,374,74
원흥관 650,352,74
원흥관 626,352,74
원흥관 627,319,74
원흥관 628,295,74
원흥관 629,272,74
원흥관 647,272,74
원흥관 6층 E동 중앙 계단,245,74
원흥관 645,245,74
원흥관 644,219,74
원흥관 630,209,74
원흥관 631,186,74
원흥관 643,186,74
원흥관 642,170,74
원흥관 632,161,74
원흥관 641,148,74
원흥관 633,137,74
원흥관 634,123,74
원흥관 635,89,74
원흥관 636,66,74
원흥관 639,66,74
원흥관 637,40,75
원흥관 6층 E동 북쪽 계단,20,74
신공학관 1108,120,279
신공학관 1116,77,222
신공학관 1117,77,211
신공학관 1120,77,156
신공학관 1121,77,143
신공학관 1131,105,117
신공학관 1132,201,117
신공학관 1135,223,74
신공학관 1137,252,74
신공학관 1140,295,74
신공학관 1167,201,117
신공학관 1170,149,117
신공학관 1172,121,156
신공학관 1174,121,188
신공학관 1층 남쪽 갈림길,121,117
신공학관 1층 남쪽 계단 B,251,75
신공학관 1층 남쪽 엘리베이터 (남쪽 계단 A),237,73
신공학관 1층 남쪽 엘리베이터(남쪽 계단 A),237,73
신공학관 1층 남쪽 코너 A,78,117
신공학관 1층 남쪽 코너 B,218,117
신공학관 1층 부출입구,268,143
신공학관 1층 부출입구 갈림길,267,75
신공학관 1층 북쪽 코너 A,77,280
신공학관 1층 입구,265,237
신공학관 1층 주출입구,182,240
신공학관 1층 주출입구 앞 갈림길,120,239
신공학관 1층 중앙 계단,78,241
신공학관 1층 중앙 엘리베이터,98,280
신공학관 1층 화장실 갈림길 A,77,176
신공학관 1층 화장실 갈림길 B,121,176
신공학관 2102,200,286
신공학관 2105,126,286
신공학관 2107,84,269
신공학관 2112,56,253
신공학관 2119,58,138
신공학관 2120,58,126
신공학관 2124,104,114
신공학관 2127,185,112
신공학관 2136,273,75
신공학관 2139,337,95
신공학관 2141,364,112
신공학관 2144,402,137
신공학관 2150,364,112
신공학관 2152,297,88
신공학관 2158,214,203
신공학관 2166,214,217
신공학관 2171,249,286
신공학관 2183,185,112
신공학관 2184,102,157
신공학관 2187,101,207
신공학관 2층 남쪽 갈림길 A,104,114
신공학관 2층 남쪽 갈림길 B,200,113
신공학관 2층 남쪽 계단 B,258,76
신공학관 2층 남쪽 엘리베이터 (남쪽 계단 A),215,75
신공학관 2층 남쪽 코너 A,60,115
신공학관 2층 남쪽 코너 B,200,76
신공학관 2층 남쪽 코너 C,299,75
신공학관 2층 남쪽 코너 D,331,87
신공학관 2층 북쪽 계단,212,286
신공학관 2층 북쪽 코너 A,55,270
신공학관 2층 북쪽 코너 B,98,270
신공학관 2층 북쪽 코너 C,98,286
신공학관 2층 중앙 계단,56,244
신공학관 2층 중앙 엘리베이터,77,269
신공학관 2층 중앙 코너 A,201,136
신공학관 2층 중앙 코너 B,214,138
신공학관 2층 화장실 갈림길 A,59,172
신공학관 2층 화장실 갈림길 B,102,172
신공학관 3101,208,284
신공학관 3106,151,284
신공학관 3107,106,284
신공학관 3114,63,220
신공학관 3115,63,204
신공학관 3121,108,97
신공학관 3125,139,67
신공학관 3127,174,67
신공학관 3128,185,67
신공학관 3133,281,67
신공학관 3136,344,88
신공학관 3138,369,105
신공학관 3139,380,113
신공학관 3140,395,125
신공학관 3141,409,135
신공학관 3142,409,135
신공학관 3147,344,88
신공학관 3152,251,139
신공학관 3153,251,150
신공학관 3155,251,182
신공학관 3157,251,216
신공학관 3159,251,250
신공학관 3163,185,283
신공학관 3165,151,283
신공학관 3166,136,283
신공학관 3169,108,185
신공학관 3173,108,110
신공학관 3178,108,97
신공학관 3182,174,67
신공학관 3183,281,67
신공학관 3189,250,122
신공학관 3193,250,181
신공학관 3194,249,248
신공학관 3층 남쪽 갈림길 A,107,109
신공학관 3층 남쪽 갈림길 B,253,67
신공학관 3층 남쪽 계단 B,253,67
신공학관 3층 남쪽 엘리베이터 (남쪽 계단 A),222,68
신공학관 3층 남쪽 코너 A,64,111
신공학관 3층 남쪽 코너 B,110,67
신공학관 3층 남쪽 코너 C,306,67
신공학관 3층 남쪽 코너 D,307,81
신공학관 3층 남쪽 코너 E,335,83
신공학관 3층 북쪽 갈림길 A,251,281
신공학관 3층 북쪽 갈림길 B,105,265
신공학관 3층 북쪽 계단,219,283
신공학관 3층 북쪽 코너 A,261,282
신공학관 3층 북쪽 코너 B,62,264
신공학관 3층 외부 출입구,261,317
신공학관 3층 중앙 계단,63,240
신공학관 3층 중앙 엘리베이터,84,266
신공학관 3층 화장실 갈림길 A,65,168
신공학관 3층 화장실 갈림길 B,109,168
신공학관 4105,114,234
신공학관 4109,114,222
신공학관 4110,114,147
신공학관 4115,190,72
신공학관 4127,174,119
신공학관 4133,174,257
신공학관 4137,255,290
신공학관 4142,279,290
신공학관 4147,115,289
신공학관 4157,174,87
신공학관 4159,174,87
신공학관 4161,225,71
신공학관 4층 남쪽 갈림길 A,174,71
신공학관 4층 남쪽 갈림길 B,289,68
신공학관 4층 남쪽 엘리베이터 (남쪽 계단 A),324,70
신공학관 4층 남쪽 코너 A,114,104
신공학관 4층 남쪽 코너 B,141,72
신공학관 4층 북쪽 갈림길,173,289
신공학관 4층 북쪽 계단,333,292
신공학관 4층 외부 코너 A,290,140
신공학관 4층 외부 코너 B,331,140
신공학관 4층 중앙 계단,114,261
신공학관 4층 중앙 엘리베이터,140,288
신공학관 4층 화장실 갈림길 A,114,184
신공학관 4층 화장실 갈림길 B,172,184
신공학관 5103,88,265
신공학관 5105,88,226
신공학관 5107,88,189
신공학관 5109,88,152
신공학관 5112,88,106
신공학관 5115,195,57
신공학관 5116,206,57
신공학관 5125,203,105
신공학관 5127,164,105
신공학관 5128,149,152
신공학관 5130,149,189
신공학관 5132,149,229
신공학관 5134,149,263
신공학관 5141,282,306
신공학관 5143,237,306
신공학관 5145,189,306
신공학관 5147,87,306
신공학관 5157,149,75
신공학관 5159,164,105
신공학관 5161,205,105
신공학관 5층 남쪽 갈림길 A,149,59
신공학관 5층 남쪽 갈림길 B,149,105
신공학관 5층 남쪽 엘리베이터(남쪽 계단),308,59
신공학관 5층 남쪽 코너 A,91,89
신공학관 5층 남쪽 코너 B,118,58
신공학관 5층 북쪽 갈림길,150,305
신공학관 5층 북쪽 계단,301,306
신공학관 5층 북쪽 코너,88,304
신공학관 5층 중앙 계단,89,255
신공학관 5층 중앙 엘리베이터,119,306
신공학관 5층 화장실 갈림길 A,90,174
신공학관 5층 화장실 갈림길 B,148,175
신공학관 6101,55,310
신공학관 6103,68,270
신공학관 6105,68,230
신공학관 6107,68,191
신공학관 6109,68,151
신공학관 6112,68,106
신공학관 6115,172,80
신공학관 6119,269,80
신공학관 6120,282,56
신공학관 6122,269,80
신공학관 6127,128,103
신공학관 6128,128,152
신공학관 6130,128,193
신공학관 6132,128,232
신공학관 6134,128,269
신공학관 6141,204,311
신공학관 6144,128,311
신공학관 6147,69,311
신공학관 6층 남쪽 갈림길 A,69,79
신공학관 6층 남쪽 갈림길 B,129,80
신공학관 6층 남쪽 엘리베이터(남쪽 계단),283,78
신공학관 6층 북쪽 계단,281,310
신공학관 6층 중앙 계단,69,249
신공학관 6층 중앙 엘리베이터,110,311
신공학관 6층 화장실 갈림길 A,68,177
신공학관 6층 화장실 갈림길 B,127,177
신공학관 7층 갈림길 E,64,82
신공학관 7층 갈림길 G,126,287
신공학관 7층 남쪽 갈림길 A,261,54
신공학관 7층 남쪽 갈림길 B,260,102
신공학관 7층 남쪽 갈림길 C,125,53
신공학관 7층 남쪽 갈림길 D,125,102
신공학관 7층 남쪽 엘리베이터(남쪽 계단),279,73
신공학관 7층 복도 끝 F,66,286
신공학관 7층 북쪽 계단,285,334
신공학관 7층 원흥관 방면 입/출구,95,334
신공학관 7층 중앙 계단,67,247
신공학관 7층 중앙 엘리베이터,97,288
신공학관 7층 화장실 갈림길 A,65,174
신공학관 7층 화장실 갈림길 B,128,173
신공학관 9층 갈림길 E,86,85
신공학관 9층 갈림길 G,152,279
신공학관 9층 남쪽 갈림길 A,309,52
신공학관 9층 남쪽 갈림길 B,309,104
신공학관 9층 남쪽 갈림길 C,154,54
신공학관 9층 남쪽 갈림길 D,154,102
신공학관 9층 남쪽 엘리베이터(남쪽 계단),331,75
신공학관 9층 중앙 계단,86,241
신공학관 9층 중앙 엘리베이터,120,330
신공학관 9층 중앙도서관 방면 입/출구,84,330
신공학관 9층 중앙도서관 방면 입/출구 끝,57,330
신공학관 9층 화장실 갈림길 A,86,169
신공학관 9층 화장실 갈림길 B,154,169
신공학관 남쪽 엘리베이터 (남쪽 계단 A),276,75